artist,song_name,pca1,pca2,cluster
''Sugar Boy'' Crawford,Jock-A-Mo,19.901988903224726,-11.568897968984672,0
Billy Riley & His Little Green Men,Flying Saucer Rock And Roll,19.22980475464939,-15.758888708903006,0
The Del McCoury Band,Five Flat Rocks,16.341972829757033,-12.222043692523703,0
Parliament,Up For The Down Stroke,-3.792633527645518,-3.718455092092575,1
Big John,Shakin' and Stompin',20.020541705847933,-15.613759459416237,0
Donna Lisa,Toucan You Can,-6.8542093755030455,-20.549164724361518,1
Louis Prima,The Stars Know (I'm In Love With You) - Alternate Take,39.32802150626735,-10.033716901862906,0
Connie Francis,Lipstick On Your Collar,11.1502742656864,18.341621788245053,2
Beirut,The Shrew,16.932190153570925,14.321392190847881,2
Banda La Costeña,Al Mismo Nivel,42.484516010972285,-11.487381273626191,0
Miley Cyrus,Wrecking Ball,-33.31078748347274,5.094622025552557,3
Jerry Lee Lewis,One of Them Old Things,-28.274222434539805,-22.449584061562966,1
Mother Mother,Tic Toc,-6.754416848670408,30.304001189826163,2
Martina McBride,Don't Cost A Dime,-7.360906239088426,-11.490282366666978,1
T. Rex,Broken Hearted Blues,24.31031821007358,-13.809616569281939,0
Tony Bennett,Fascinating Rhythm,15.948226113363736,-4.160240763744732,0
Jim Brickman,That Silent Night,18.842373755825133,-10.744168218686786,0
Muddy Waters,Highway 41 - Live; Remastered,-1.4360770220810453,-15.485137938015297,1
Bailey Bryan,play w/ me,-2.2324944362313586,-6.4835046628101285,1
Stephen Lynch,If I Told You (Reprise),-8.190967365216025,3.6073492128264575,1
Wanda Jackson,Two Separate Bar Stools,20.388590197556482,-13.512501106283004,0
The Specials,Nelson Mandela - Instrumental / 2015 Remaster,22.406954099562316,-14.159039218655767,0
The Monkees,The Crippled Lion,13.318386221864916,-6.676868444000256,0
Willie Nelson,My Heroes Have Always Been Cowboys,21.668465978567017,1.972909841539163,0
Bailey Bryan,play w/ me,0.07819100869893147,-19.276059870563856,1
Dan Fogelberg,Diamonds To Dust,15.167756254838608,-8.370199824325935,0
The Moody Blues,Your Wildest Dreams - Live At Red Rocks/1982,-27.963320569042548,-21.37653129598748,1
Hank Williams,I Saw The Light (Acetate Version 3) - 2019 - Remaster,61.87393969105184,8.34240732959884,0
Brett Young,Lady,9.089247702144863,53.55078579072451,2
Brett Young,Lady,19.947988988470616,-6.474269798579587,0
